gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,predictions
male,group E,associate's degree,free/reduced,completed,46,43,44,43.86889681033426
female,group C,some high school,free/reduced,none,48,56,51,54.90719943808674
male,group C,some college,free/reduced,completed,67,74,70,70.19100307651325
male,group D,some college,free/reduced,none,62,57,62,55.75629964022155
male,group D,associate's degree,free/reduced,completed,61,71,73,67.64370247010882
male,group C,bachelor's degree,free/reduced,completed,70,75,74,71.04010327864805
male,group C,associate's degree,standard,completed,98,87,90,81.22930570426573
male,group D,some college,free/reduced,none,70,63,58,60.85090085303038
male,group A,associate's degree,standard,none,67,57,53,55.75629964022155
female,group E,high school,free/reduced,none,57,58,57,56.605399842356356
male,group D,some college,standard,completed,85,81,85,76.13470449145689
male,group D,some high school,standard,completed,77,68,69,65.09640186370441
male,group C,master's degree,free/reduced,completed,72,66,72,63.3982014594348
female,group D,master's degree,standard,none,78,91,96,84.62570651280495
male,group C,high school,standard,none,81,66,64,63.3982014594348
male,group A,some high school,free/reduced,completed,61,62,61,60.001800650895575
female,group B,high school,standard,none,58,68,61,65.09640186370441
female,group C,associate's degree,standard,none,54,61,58,59.15270044876077
male,group B,high school,standard,none,82,82,80,76.9838046935917
female,group D,some college,free/reduced,none,49,58,60,56.605399842356356
male,group B,some high school,free/reduced,completed,49,50,52,49.8125982252779
female,group E,high school,free/reduced,completed,57,75,73,71.04010327864805
male,group E,high school,standard,none,94,73,71,69.34190287437843
female,group D,some college,standard,completed,75,77,83,72.73830368291766
female,group E,some high school,free/reduced,none,74,74,72,70.19100307651325
male,group C,high school,standard,completed,58,52,54,51.510798629547516
female,group C,some college,standard,none,62,69,69,65.94550206583922
male,group E,associate's degree,standard,none,72,57,62,55.75629964022155
male,group C,some college,standard,none,84,87,81,81.22930570426573
female,group D,master's degree,standard,none,92,100,100,92.2676083320182
female,group D,high school,standard,none,45,63,59,60.85090085303038
male,group C,high school,standard,none,75,81,71,76.13470449145689
female,group A,some college,standard,none,56,58,64,56.605399842356356
female,group D,some high school,free/reduced,none,48,54,53,53.20899903381713
female,group E,associate's degree,standard,none,100,100,100,92.2676083320182
female,group C,some high school,free/reduced,completed,65,76,75,71.88920348078285
male,group D,some college,standard,none,72,57,58,55.75629964022155
female,group D,some college,standard,none,62,70,72,66.79460226797403
male,group A,some high school,standard,completed,66,68,64,65.09640186370441
male,group C,some college,standard,none,63,63,60,60.85090085303038
female,group E,associate's degree,standard,none,68,76,67,71.88920348078285
female,group B,bachelor's degree,standard,none,75,84,80,78.6820050978613
female,group D,bachelor's degree,standard,none,89,100,100,92.2676083320182
male,group C,some high school,standard,completed,78,72,69,68.49280267224364
female,group A,high school,free/reduced,completed,53,50,60,49.8125982252779
female,group D,some college,free/reduced,none,49,65,61,62.549101257299995
female,group A,some college,standard,none,54,63,67,60.85090085303038
female,group C,some college,standard,completed,64,82,77,76.9838046935917
male,group B,some college,free/reduced,completed,60,62,60,60.001800650895575
male,group C,associate's degree,standard,none,62,65,58,62.549101257299995
male,group D,high school,standard,completed,55,41,48,42.17069640606465
female,group C,associate's degree,standard,none,91,95,94,88.02210732134418
female,group B,high school,free/reduced,none,8,24,23,27.73599296977295
male,group D,some high school,standard,none,81,78,78,73.58740388505247
male,group B,some high school,standard,completed,79,85,86,79.53110529999611
female,group A,some college,standard,completed,78,87,91,81.22930570426573
female,group C,some high school,standard,none,74,75,82,71.04010327864805
male,group A,high school,standard,none,57,51,54,50.66169842741271
female,group C,associate's degree,standard,none,40,59,51,57.454500044491155
male,group E,some high school,standard,completed,81,75,76,71.04010327864805
female,group A,some high school,free/reduced,none,44,45,45,45.567097214603876
female,group D,some college,free/reduced,completed,67,86,83,80.38020550213092
male,group E,high school,free/reduced,completed,86,81,75,76.13470449145689
female,group B,some high school,standard,completed,65,82,78,76.9838046935917
female,group D,associate's degree,free/reduced,none,55,76,76,71.88920348078285
female,group D,bachelor's degree,free/reduced,none,62,72,74,68.49280267224364
male,group A,high school,standard,none,63,63,62,60.85090085303038
female,group E,master's degree,standard,completed,88,99,95,91.41850812988339
male,group C,high school,free/reduced,none,62,55,55,54.058099235951936
female,group C,high school,free/reduced,completed,59,71,65,67.64370247010882
female,group D,some college,standard,completed,68,78,77,73.58740388505247
female,group D,some college,free/reduced,none,77,86,86,80.38020550213092
